GE,JPM,A,AA,AAPL,Call,Put
-0.5878982924359046,-2.4619917425051443,0.9745611873224455,-0.35591818111922685,-19.14075499968508,9.588679942751469,15.705866719399015
-1.1498890589371296,-1.8017205229460125,-6.528269332558924,-1.2123184145389976,-55.107735144669185,-11.620024439277898,98.17671509938734
0.4008442284355308,0.3081524808848415,3.5552414661328657,0.7247500589182844,-84.09546641846626,18.96567917885011,-20.28004886753075
0.8398365471090284,4.736942089221893,2.3788100153697083,0.5149150961669463,-30.289454367083877,19.037693619902626,-24.330580117595243
1.9493389403245214,1.5003400035462862,1.8197684469328672,-0.5724857930809741,-63.69623254774883,21.70638609758811,-31.619112258200627
0.9443277329425332,3.2576037049822397,1.2880284285307493,1.9943898005450418,10.967343127243595,38.55474023131532,-78.62398826006151
-0.33426148183792276,0.123390438980836,-0.4143445001545487,-0.19150599728587034,-30.478399913716284,14.236048013977154,-5.852134089225839
-1.8289563909440778,-5.240350634398145,-1.7088506795156322,-0.3465760919112898,83.94207751984278,3.35217368038775,30.161284809217992
1.9639416281010904,-0.9986034329979983,2.2585967180236817,-0.3819482371819393,66.68008986886682,14.379718920455844,2.2659388649124743
0.5770996525881712,3.6690102469362205,3.264849552536666,0.5819311220951258,-25.486078466859897,17.848001712892312,-7.617771645583272
1.4529944330296756,7.238122179554619,-0.7179468021370731,0.25318241890838966,-22.630669466977995,18.29078186298713,-1.6120439032685818
1.0070759695402258,9.252344301320669,-4.026117053954145,0.3315387554221845,9.441139687825467,11.301843965142325,16.50126132732891
0.18829643683239533,-0.1647544999915084,1.0079703864663458,0.24534077005796223,-34.992832378309224,7.959167518055779,26.730902829159678
0.6336209698334805,-3.0327740274857025,-6.0216455336684005,0.323869147484152,50.4737420892173,8.413935660650083,16.807813379075217
4.461956221974978,16.390777284639512,10.153640026738739,2.03847511396274,76.79778565537899,85.15016850673811,-239.61233128596666
1.9639416281010904,-0.9986034329979983,2.2585967180236817,-0.3819482371819393,66.68008986886682,14.379718920455844,2.2659388649124743
1.5850564735422734,5.182063506280869,4.2939910192977395,1.4176314622962618,-13.661857591226084,26.71743197381133,-36.62847576079352
0.4999304002903675,8.537452155396894,3.8174031547377045,0.5851089596219423,7.2940527566775675,31.522647493340486,-63.61297623323466
-0.4850122516230619,-0.6093882735958861,3.312080974111854,1.7786409196218862,40.981555486421406,21.79389525260794,-29.07559016711897
-0.36959232843729933,-0.25199495353325907,2.894296845772239,-0.20712604387419134,-51.687623573971806,13.25596080346105,8.19824898864579
1.0589771717357868,-0.5403555341113822,0.36805249126950745,0.3529101427875566,0.3635420849241379,9.87054907695341,13.796522647350233
3.2063438147209617,4.213563141585041,9.039753627357815,0.4361364938263295,-6.392393050739339,30.25628847272901,-55.04012309964031
2.282623027623372,6.311182336296763,1.8276551447178215,0.8988178790217288,8.719774856697002,29.82347126253208,-49.95192998277574
-1.4443473091694397,1.4675311637724602,2.9583310475276043,1.7914785879785888,-41.654387398564076,8.066395335198138,20.723095327096875
-1.092656177919691,-3.658606748307204,-2.7563316779899707,-1.2558190677295225,-56.434414434903324,-3.0332615213121983,67.69297478224533
-2.531050969002155,-5.1032478038570375,-6.556766299279155,-0.621110054160396,-67.1137005292675,-23.92534442579786,148.28779148400838
-2.2363347850354884,0.6831754977790832,-5.325872728735519,-0.3444324408447937,-11.702552204178492,-9.060642607285047,94.1013388466124
2.7252729683804846,6.436190000838978,4.388225038620793,1.7537750234897411,101.8961390410669,42.502143204795175,-117.02648372444531
2.2136912940656326,5.318478617803486,4.6337796570244345,0.5945606143826557,81.37772402475034,52.91224586059303,-154.22981854663897
2.461175060228423,1.368966669056374,-1.4924490247676945,0.2435197411030458,35.71413005126742,20.09313298373823,-26.112209777827527
1.099196993939742,0.3838309541378684,15.461978330463078,-0.4471904665257585,63.97977357801811,13.809314974431487,12.795535865366421
3.5978122365560092,3.0699112955216687,3.523180055954661,0.6074287619086984,157.09550715699825,47.589637970989685,-123.70210740979567
2.655326247762709,-0.7059963818835099,-0.6505184351764303,0.9930282188842495,21.2648527172496,15.132973031756848,-14.830254050696023
2.1795760473652757,3.1740623037207385,5.251222819004743,1.2620068130964541,97.11639828880236,38.924160247665526,-90.0131368860244
-0.31947535728116655,-2.598821038424543,0.3448563648569247,-0.1566710035114322,-23.019172874679697,-2.2179231436723796,60.817389877310035
1.1941373969824205,3.5228710676364696,2.2545213221338845,0.9170879855328921,0.4554628884375445,22.732021686889368,-67.28205938673057
0.23429269826729152,-1.476200505777196,0.5293815848329938,0.3771954426442192,17.437127400417314,10.579567021536661,14.505490672784962
0.5801676618415262,6.1703453977136755,-3.254950211317439,0.12016231582231961,-24.710218946827403,4.982588692472859,30.46778261570643
0.36256237196091007,-4.584452473719749,-3.8821287328532543,-0.12411279849101285,-55.26017371068203,5.499776971762657,32.80918777352534
-1.3251956589387712,-4.79577614999117,-1.683782054737438,-0.5396426326266034,5.136888936943137,5.00139773340311,36.88396944721882
-1.6410279307142952,5.731811529629651,1.9319023661703647,-0.5863854228825123,20.126039805501236,16.833108351571695,7.27857730142745
-0.7470240803302077,-1.480858031795538,1.393738322090563,0.35058650443806466,77.32483020478985,12.333919959094203,20.92073082220634
-0.5130238534985334,-2.146269917797764,-2.0614009421007817,0.029356974795071853,-14.947982046351816,5.819141858159298,36.48855359038157
-0.816362910630872,-4.936137754991971,5.697946288134465,-0.1732022194098392,50.89161168000894,19.773836439484484,-15.3718177094274
1.538411134154825,1.182997170923606,1.644761034936331,0.1374792823811506,-32.82322896787395,17.834413859235838,-27.033840824386456
0.7477942938899295,-0.20677976038670012,7.364619272903161,0.32517610693527377,-17.534799338367407,28.22494903153745,-40.15338682921066
0.27648571502394964,-2.320983815040788,0.35842910820687124,-0.614509892219781,-20.521423580271257,11.97846952022283,0.0018799366650659177
0.9600778139413819,-0.4066256991245698,-3.2960630530392545,0.07330819979094695,0.887990415380906,12.752280864863792,12.922359113452732
2.4397549328608807,3.404596358245964,2.301339448822432,0.13998089491750237,12.05102633651875,33.538742395269935,-74.03818600945465
2.6609445421924085,5.354876486800117,2.4323371357656223,1.410226259863812,26.436920775651377,36.34798342058542,-69.12405698782118
-0.8622561045031862,2.8016492196640277,-2.796219533039877,-0.25357516611917497,-41.311679158667786,-0.6977266792532077,70.87172515991972
1.5850564735422734,5.182063506280869,4.2939910192977395,1.4176314622962618,-13.661857591226084,26.71743197381133,-36.62847576079352
2.0126494192267455,9.30284665590043,7.864786565289304,1.2192379456075344,45.01775038445567,40.875836859242725,-98.73649475065872
0.7477942938899295,-0.20677976038670012,7.364619272903161,0.32517610693527377,-17.534799338367407,28.22494903153745,-40.15338682921066
-1.8499222504792925,-3.899365076250634,-0.8882411849398959,-0.49331622720408785,-33.498754715374815,-0.27855738583548373,62.54802996829568
1.356429447610092,-1.7371742355507653,-2.669441695957195,-0.032352504547919464,88.62675506233862,17.734766499305437,-14.056484851878022
4.7475195092439195,-0.8530413932460778,10.805776368359956,1.6153528777860586,125.6775298473554,65.59121661961629,-199.4494535702269
0.6477982769366956,3.7549751933806066,6.108675835459639,2.2321286621969643,135.76437463317646,53.437347029226004,-163.1074795847634
-0.18749835981161744,-3.9117739683749853,0.9344013601443014,0.6034195722292918,4.224679355266383,15.730562816134494,-2.0605790712402516
-1.699424020952394,-2.411617293192763,-1.05775232894378,-0.7481679650385165,76.68856318782707,1.7705768138840767,34.28311658744195
-2.1986094746326295,3.1322490158051295,-1.949238904787048,-0.6906278551180904,56.51938318431436,14.933909640243314,-0.15352889795127234
-0.7299956652238315,-4.331383073589867,-3.341410646849129,-1.23495150842547,-75.902128397663,-12.92036327137626,109.73787288507324
2.595501241626891,0.4631006875693355,-1.3065097748406498,-0.12799648996396945,-4.836890189091628,10.20955198420063,1.236874823760164
0.4116353253749518,-0.7316296996885777,1.358425918147063,-0.22888089364614134,-79.32360417887898,22.37558831666965,-14.126427557571414
0.2703481218975399,0.506040652710131,-2.7767349848411884,-0.27963509098403483,-31.98404989665996,14.964788221323573,10.866880762138099
0.8119178444372805,-3.1203492095499903,-0.765745072319639,-0.5280106372992787,-33.03709236067775,14.457397709279093,4.472512099863739
4.643263920391515,3.9472320394216496,2.8079991621252933,1.2966781677661856,-6.917060228573177,59.91210158013544,-142.2265976503808
1.6135288187561383,-2.747893696493318,0.7688886563245559,-0.28837997231542295,-72.30752464064413,11.156778151727849,6.471861555381171
-0.3963226565802226,1.8872381755628493,-6.6270647875662085,-1.1710014213015392,13.605705365766307,-5.512759812989856,71.03437567714943
0.4706480089896871,1.8128265040899618,0.47158529190666937,0.9246896363113096,-2.039115945840518,28.20103339433365,-41.34354723332177
-1.0133410615774787,1.6869389486767152,-6.843061404993451,-0.7987363949718926,-30.702376508549914,-10.643649664035209,99.46108325966928
-1.1353636489752743,-2.3811682892592,-2.1941738033760587,-1.073337434872911,-198.69346526731135,-0.787192356478414,81.94896180931178
-0.474497852927357,-0.846238343561235,0.3650165938295845,0.12932573687403787,98.85603053175298,2.5558841329680604,54.30020872118246
2.2295880602736715,4.543435424513155,0.5825830027238283,1.0279680746930406,78.31172581664929,26.214311480607563,-47.42368443198691
-0.2445706730961587,2.3785575939563395,5.453403637415981,1.116284415387716,4.357454942220663,37.596639038800106,-81.93197248766944
3.360217848424789,4.110107878713438,3.8062841047950933,0.6486495647232481,27.101903804369087,34.724267859901744,-80.27082741555867
-1.508408733093955,-1.5060049055842313,-0.7099146878699909,0.1603190983996682,-40.004353096574874,2.4858388441406873,43.021580554600405
-0.3963226565802226,1.8872381755628493,-6.6270647875662085,-1.1710014213015392,13.605705365766307,-5.512759812989856,71.03437567714943
-0.33426148183792276,0.123390438980836,-0.4143445001545487,-0.19150599728587034,-30.478399913716284,14.236048013977154,-5.852134089225839
-0.30523517867064387,-0.3467703342144083,-2.3462112271230593,1.1799868291873499,-18.836843468524616,10.684330222093735,5.836239061334172
0.39474327049930036,-3.138857772531151,-6.02392786486019,-0.7065564254157286,-96.47147742608759,-14.46354374971392,111.5474915998004
-1.8289563909440778,-5.240350634398145,-1.7088506795156322,-0.3465760919112898,83.94207751984278,3.35217368038775,30.161284809217992
-0.4360434739518833,0.660797604561896,-2.2307840035002515,-0.7759219284526817,-54.748105794817256,-18.3713272899399,119.39525072382739
-2.2067384788479125,-2.671479329296955,-7.759534531967109,-1.0511484284124477,-36.342716397999205,-9.864662360783797,87.50913593814155
0.16181822362533285,0.2535855162094118,-2.033613175767253,0.7799284925195646,-3.9971564007617384,13.95386248533947,-3.5451054987744293
0.3290371859343948,-7.58307830415434,-0.13975451814591078,-0.0022722342905991512,-68.79437505927258,9.424752716388184,20.04752962359345
-0.28522109490387615,-0.5115948635422444,-0.34701141957144316,0.773222233405128,-39.13406940774108,5.3375245775851,42.736705224633226
-0.7218924627921144,-1.044139479675447,1.412141645932066,0.3795127755121329,34.23499478482436,14.846992697198942,-6.752700408435057
-1.484330872489663,-4.147764233558584,-5.575732619457489,-1.2668456017607403,-63.980346845663945,-17.106696557750865,122.7496104286991
-0.7249757885573467,2.7623827068527134,-2.515839255200475,0.34200792524527335,130.32496488167698,10.274419979991421,22.065286183724485
5.452483768148125,3.678955662729422,3.4054367533139476,0.39922796005159517,-1.1404843830431495,26.802485411229725,-38.60805507816258
-0.7249757885573467,2.7623827068527134,-2.515839255200475,0.34200792524527335,130.32496488167698,10.274419979991421,22.065286183724485
1.07652730357477,-2.3203278230417523,3.7448382274042022,-0.6839743215915041,-7.979284326753489,7.132125524253553,32.66230298137347
1.9981856122607233,-0.5365385504755132,-1.6286378515678812,-0.34588515580450097,-67.0860381571331,10.838537155970386,15.510333342045644
0.6412495778828492,3.2529232494773184,2.5559522655217854,0.036172548566800314,-28.630254857766367,16.921110101486022,-19.759684471328338
3.5688739284413598,2.4562361426335704,4.104654219868872,0.9784583543515409,1.4020240070252403,23.563871577196124,-33.512177793604366
1.538411134154825,1.182997170923606,1.644761034936331,0.1374792823811506,-32.82322896787395,17.834413859235838,-27.033840824386456
0.5971463279238873,2.9324007636032743,-0.5675901815160995,0.8575896816017767,16.685167898797307,16.739297696421033,-20.756329745460786
-1.4543358328726086,6.780941032314015,-5.52990162999804,-1.4736496766512495,27.210919838404614,7.131771370351828,22.518925757025617
1.6048235809445306,-1.4541733739095937,1.3499796703087177,-0.0023616859629202428,-29.42845811586874,13.917869962610268,-6.085175566063864
0.27648571502394964,-2.320983815040788,0.35842910820687124,-0.614509892219781,-20.521423580271257,11.97846952022283,0.0018799366650659177
5.743960321999158,-0.23705663987870876,-2.081112800352188,-0.152426338674981,12.48318423051359,8.267419910697413,22.09345398763907
-1.624306394757111,-3.374378283881991,-3.6521108966489737,-0.9006330088230536,-11.02448402170491,-4.025798252585048,74.42047789522394
-1.3469420198110027,-2.935838037192271,-5.655183356980228,-1.6538746869294378,-103.48165670903553,-33.81641362084085,180.31188330357267
-0.8711525542829469,-1.1944233757375238,0.20308339927722208,-1.0304599843558357,9.348062540884943,9.002263382028417,24.97729085257757
-0.29061244720971674,-2.1860480163398113,-2.3045064624979252,-0.14281381239792473,15.007171995515161,8.028964891043898,44.83083073837392
0.7120741833673867,0.7597272277199305,-1.3668653774687711,-0.04183969049226662,-21.834604377409324,8.671140528534323,18.594457093730885
0.5456169671511594,-4.535163369920851,-1.0968964152365068,-0.7375470065223619,30.4655678075478,6.511547539296743,29.09920518088487
4.461956221974978,16.390777284639512,10.153640026738739,2.03847511396274,76.79778565537899,85.15016850673811,-239.61233128596666
0.27497690764308785,0.36708934854684666,-2.4658408066498976,-1.0015808476451797,78.15332753259088,8.843128882149273,28.11067030836691
1.6135288187561383,-2.747893696493318,0.7688886563245559,-0.28837997231542295,-72.30752464064413,11.156778151727849,6.471861555381171
-1.0019524717665622,3.8115372389662636,3.8122803135614105,0.04100407824846183,6.781455416883868,31.21593506261948,-60.222235581051365
0.9443277329425332,3.2576037049822397,1.2880284285307493,1.9943898005450418,10.967343127243595,38.55474023131532,-78.62398826006151
